,cargo,empresa,sobre_empresa,funciones,tipo_empleo,min_salario,max_salario,ciudad,pais,fecha_publicacion,fecha_cierre,categoria,url_vacante
1018,VENDEDORES,Pruebas TMT,".Innovadores, Creativos, Responsables, Soñadores     ",Buscamos personas con experiencia en atención al cliente  ,FULL_TIME,,,Bogota,Colombia,8/17/2018,9/1/2018,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/talenta-365/vacantes/vendedores-talenta-365?f_magneto=1&is_public=0
1019,BARRANCABERMEJA  CAJERO BANCARIO JORNADA ADICIONAL,,,"El Banco BBVA requiere estudiantes universitarios de carreras administrativas en Jornada Diurna de quinto semestre en adelante de: administración de empresas, economía, contaduría, negocios internacionales, ingeniería industrial, finanzas o afines (no estudios aplazados) Interesados en adquirir experiencia en el cargo de Cajero Bancario dentro de sus funciones venta cruzada de productos financieros, servicio al cliente y manejo de dinero. Se labora de lunes a viernes entre 3: 30 p.m. a 7: 30 p.m. Sábados de 10:00 am a 1:00 pm   Salario $615.000 más prestaciones.  ",FULL_TIME,,,Barrancabermeja,Colombia,6/29/2018,7/14/2018,otras,https://www.magneto365.com/es/empleos/magneto/vacantes/asesor-integral-de-servicio-cucuta
1020,AIS BARBOSA,,,"El Banco BBVA requiere estudiantes universitarios de carreras administrativas Jornada Nocturna de quinto semestre en adelante en administración de empresas, economía, contaduría, negocios internacionales, ingeniería industrial, finanzas o afines (no estudios aplazados) con experiencia laboral mínima de seis meses en ventas y servicio al cliente, para trabajar en el cargo de Cajero Bancario dentro de sus funciones venta cruzada de productos financieros, servicio al cliente y manejo de dinero. Se labora de lunes a viernes entre 8: 00 a.m. a 5: 30 p.m.  Salario $989.000 más prestaciones.  ",FULL_TIME,,,Barbosa,Colombia,6/27/2018,7/12/2018,otras,https://www.magneto365.com/es/empleos/magneto/vacantes/asesor-integral-de-servicio-barbosa
1021,ARMENIA - AIS CAJERO BANCARIO,,,"El Banco BBVA requiere estudiantes universitarios de carreras administrativas Jornada Nocturna de quinto semestre en adelante en administración de empresas, economía, contaduría, negocios internacionales, ingeniería industrial, finanzas o afines (no estudios aplazados) con experiencia laboral mínima de seis meses en ventas y servicio al cliente, para trabajar en el cargo de Cajero Bancario dentro de sus funciones venta cruzada de productos financieros, servicio al cliente y manejo de dinero. Se labora de lunes a viernes entre 8: 00 a.m. a 5: 30 p.m.  Salario $989.000 más prestaciones.  ",FULL_TIME,,,Armenia,Colombia,6/22/2018,7/7/2018,otras,https://www.magneto365.com/es/empleos/magneto/vacantes/asesor-integral-de-servicio-armenia
1022,Consultor / Capacitador RRHH Medellín,Pruebas TMT,".Innovadores, Creativos, Responsables, Soñadores     ","Empresa líder en tecnología para la valoración integral del talento humano, busca para su sede en Medellín profesional con gusto por el conocimiento y capacidad de liderar grupos interdisciplinarios; quien capacitará usuarios de empresas clientes en el uso de los sistemas suplidos por la compañía.   La persona elegida se encargará de coordinar junto con la Dirección de Proyectos y Operaciones la ejecución de proyectos en diferentes sectores económicos.  Sus principales responsabilidades serán:   -Transferencia de conocimiento y certificación de usuarios en el uso de las metodologías y sistemas, a través de capacitaciones virtuales y presenciales -Acompañamiento de proyectos y atención de dudas -Relacionamiento permanente con clientes internos y externos en la implementación y desarrollo de proyectos  Creemos en el liderazgo y el autoaprendizaje, el trabajo en equipo y la gestión centrada en el cliente, como los valores que permiten el desarrollo del individuo y la organización; por lo tanto queremos un líder que quiera y pueda acoplarse a nuestra cultura y a un equipo de alto desempeño.    ",FULL_TIME,,,Medellin,Colombia,6/15/2018,6/30/2018,administracion_oficina,https://www.magneto365.com/es/empleos/talenta-365/vacantes/consultor-capacitador-rrhh-medellin-talenta-365?f_magneto=1&is_public=0
1023,Consultor Trainee Medellín,Pruebas TMT,".Innovadores, Creativos, Responsables, Soñadores     ","Empresa líder en tecnología para la valoración integral del talento humano, busca para su sede en Medellín profesional con gusto por el conocimiento y capacidad de liderar grupos interdisciplinarios; quien capacitará usuarios de empresas clientes en el uso de los sistemas suplidos por la compañía.   La persona elegida se encargará de coordinar junto con la Dirección de Proyectos y Operaciones la ejecución de proyectos en diferentes sectores económicos. Sus principales responsabilidades serán:  -transferencia de conocimiento y certificación de usuarios en el uso de las metodologías y sistemas, a través de capacitaciones virtuales y presenciales -acompañamiento de proyectos y atención de dudas -relacionamiento permanente con clientes internos y externos en la implementación y desarrollo de proyectos  Creemos en el liderazgo y el autoaprendizaje, el trabajo en equipo y la gestión centrada en el cliente, como los valores que permiten el desarrollo del individuo y la organización; por lo tanto queremos un líder que quiera y pueda acoplarse a nuestra cultura y a un equipo de alto desempeño.    ",FULL_TIME,,,Medellin,Colombia,6/7/2018,6/22/2018,administracion_oficina,https://www.magneto365.com/es/empleos/talenta-365/vacantes/consultor-trainee-medellin?f_magneto=1&is_public=0
1024,Analista de Comunicaciones internas ,Adecco,"Lo verdaderamente importante para nuestra compañía son las personas. Fiel a esta filosofía, orientamos nuestros beneficios hacia el bienestar social y el respeto a los valores éticos. Por este motivo, todos nuestros profesionales cualificados a nivel mundial están firmemente abocados a la mejora de la calidad de vida de los trabajadores.     ","El área de comunicación de una gran compañía espera por ti, te ofrecemos una experiencia de aprendizaje increíble, con un espacio confortable que no le dará límites a tu imaginación. Si eres profesional en Comunicación y te apasiona la comunicación interna esta vacante es para ti  Ofrecemos",FULL_TIME,,,Bugalagrande,Colombia,5/25/2021,6/9/2021,comunicacion_y_periodismo,https://www.magneto365.com/es/empleos/adecco/vacantes/analista-de-comunicaciones-internas?f_magneto=1&is_public=0
1025,Analista III Marca Corporativa ( Jefe de Prensa) ,Porvenir,"En Porvenir trabajamos todos los días para garantizar el mejor futuro a nuestros más de 10 millones de Clientes, administrando con responsabilidad sus recursos y ofreciendo procesos íntegros que garanticen el rendimiento y la seguridad de sus ahorros.     ",¡Únete a nuestro Talentoso Equipo! Si eres profesional en Comunicación Social con énfasis en Periodismo o Comunicación Organizacional y cuentas con más de tres (3) años de experiencia en comunicación corporativa y prensa en el sector financiero.,FULL_TIME,5000000,5500000,Bogota,Colombia,5/5/2021,5/20/2021,comunicacion_y_periodismo,https://www.magneto365.com/es/empleos/porvenir/vacantes/analista-iii-marca-corporativa-(-jefe-de-prensa)-cd4c378a-e36a-48ec-806d-66604bbddf9a?f_magneto=1&is_public=0
1026,operador de Telepronter,,,"Importante empresa requiere Operador de telepronter con experiencia laboral en Television cine o teatro realizando funciones en mostrar texto y guías para presentadores al aire y otros talentos profesionales, excelente manejo del dispositivo electronico.  ",FULL_TIME,,,Bogota,Colombia,10/8/2020,10/23/2020,comunicacion_y_periodismo,https://www.magneto365.com/es/empleos/magneto/vacantes/operador-de-telepronter
1027,Maquilladora,,,"Importante empresa requiere Maquillador (a) con experiencia en tramamientos, faciales, estudio de color, manejo de maquillaje profesional para actores, presentadores y demas personal que se requiera.  ",FULL_TIME,,,Otra (Bogota D.C.),Colombia,10/8/2020,10/23/2020,comunicacion_y_periodismo,https://www.magneto365.com/es/empleos/magneto/vacantes/maquilladora
1028,Luminotécnico,,,"Importante empresa requiere Luminotécnico con experiencia laboral en Television, Cine o teatro, realizando funciones en montaje de la iluminación siguiendo las necesidades del diseño de luces para la escena, verificar el tipo de equipos lumínicos, reflectores, refractores, colores de luz, difusores y filtros que se deben utilizar de acuerdo con lo estipulado. ",FULL_TIME,,,Bogota,Colombia,10/8/2020,10/23/2020,comunicacion_y_periodismo,https://www.magneto365.com/es/empleos/magneto/vacantes/luminotecnico
1029,Escenografo,,,"Importante empresa requiere personas con experiencia como escenografo en Cine, Television o Teatro, realizando funciones como preparación de los escenarios y los decorados donde se va a ejecutar la función adecuándose a las características del espacio escénico.  ",FULL_TIME,,,Otra (Bogota D.C.),Colombia,10/8/2020,10/23/2020,comunicacion_y_periodismo,https://www.magneto365.com/es/empleos/magneto/vacantes/escenografo
1030,asistente de vestuario,,,"Reconocida empresa requiere asistente de vestuario que tenga experiencia en cine, Television o teatro realizando funciones como alistar los trajes y accesorios para los actores, reparación, almacenaje, limpieza y mantenimiento del vestuario usado en una producción.  ",FULL_TIME,,,Otra (Bogota D.C.),Colombia,10/8/2020,10/23/2020,comunicacion_y_periodismo,https://www.magneto365.com/es/empleos/magneto/vacantes/asistente-de-vestuario
1031,Presentadora,,,"Empresa de Talento Humano esta en busca de una presentadora o actriz para campaña publicitaria digital con muy buena actitud, entre 20 y 30 años ",FULL_TIME,,,Medellin,Colombia,3/6/2019,3/21/2019,otras,https://www.magneto365.com/es/empleos/magneto/vacantes/presentadora-mFQsFx3P
1032,REGENTE DE FARMACIA-CHÍA,Colsubsidio Empleo,,"Reconocida caja de compensación requiere para su equipo de trabajo: Administrador de Farmacia Calera  Formación Académica: Tecnólogo o VI semestre aprobado en Regencia de Farmacia con certificado de Inscripción en RETHUS.  Experiencia: 1 año específicamente en administración de establecimientos farmacéuticos,  talento humano, manejo de inventarios, dispensación de medicamentos y atención al cliente y ventas.  Horario: 8 horas rotativas de Lunes a Sábado y dos Domingos al mes.  Salario: $1,517,500 + Prestaciones de ley y Recargos que den a lugar  Contrato Directo por la empresa. ",FULL_TIME,,,Chia,Colombia,6/2/2021,6/17/2021,administracion_oficina,https://www.magneto365.com/es/empleos/colsubsidio-empleo/vacantes/regente-de-farmacia-chia-j4llbi6v?f_magneto=1&is_public=0
1033,Conductor C2 transporte de alimentos,,,"Importante empresa avícola requiere conductores(as) con licencia C2 (sin comparendos) y experiencia mayor a 2 años transportando cualquier tipo de productos (carga seca o alimentos); para trabajar repartiendo la mercancía a los clientes en Bogotá y alrededores, cobrando facturas; y realizando la ruta correspondiente.  Se trabaja de lunes a sábado desde las 6:00 am hasta terminar ruta; lugar de recogida del vehículo es en Siberia por lo tanto deben vivir donde tenga fácil desplazamiento por la calle 80 (existe una ruta desde Kennedy por la av. Cali y troncal 80).. Deben tener mínimo bachiller completo;  Se ofrece salario básico mas prestaciones y comisiones por mercancía movida.  Si realmente está interesado(a) y cumple con las condiciones postule su hoja de vida actualizada o escriba al WhatsApp 3175742999 en horario de oficina.  ",FULL_TIME,,,Bogota,Colombia,6/2/2021,6/17/2021,bodega_logistica_y_transporte,https://www.magneto365.com/es/empleos/magneto/vacantes/conductor-c2-transporte-de-alimentos
1034,Barista Starbucks LLanogrande,Alsea,"Queremos encender el espíritu de los que trabajan con nosotros Somos el operador líder de restaurantes en América Latina y España con presencia en 11 paises de Europa y America Latina, contamos con 18 marcas y 4.458 unidades en el mundo. Nuestras marcas de reconocimiento global, se encuentran en los segmentos de comida rápida, cafeterías, comida casual, fast casual y restaurante familiar. Trabaja con nosotros para retarte y reiventarte día a día como profesional.      ","Ejecutar los procedimientos establecidos por la marca, de acuerdo a los lineamientos, con el fin de garantizar la experiencia Starbucks a los clientes, brindando altos estándares de calidad en las bebidas, excelencia en la aten-ción y el servicio y realizando actividades que conlleven a mantener el estado óptimo de la tienda. ",FULL_TIME,,,Rionegro,Colombia,6/2/2021,6/17/2021,gastronomia_bebidas_alimentos_y_restaurantes,https://www.magneto365.com/es/empleos/alsea/vacantes/barista-starbucks-llanogrande-hu4k0m_q?f_magneto=1&is_public=0
1035,CAJERO DE RECAUDO /CHINCHINA ,Almacenes Flamingo,,"Almacenes Flamingo se encuentra buscando CAJERO DE RECAUDO ,quein se encargará de facturar la mercancia de la compañía generarando un ambiente de confianza y cercanía con el cliente garantizando el servicio, el cierre de venta y una experiencia satisfactoria que permita cubrir sus necesidades y fidelizarlo.  Brindar un adecuado servicio al cliente garantizando el cierre de venta y la satisfacción del cliente. Conocer las generalidades de la mercancía, las ofertas y el proceso de crédito para brindar al cliente información verídica y oportuna. Ingresar al aplicativo dispuesto para el proceso de cajas POS toda la información referida a la mercancía, el cliente y el medio de pago para realizar la compra garantizando la calidad en el proceso.  Requisitos:",FULL_TIME,908526,908526,Chinchina,Colombia,6/2/2021,6/17/2021,servicio_al_cliente,https://www.magneto365.com/es/empleos/almacenes-flamingo/vacantes/cajero-de-recaudo-chinchina-3e598857-3fd9-4388-8533-76ee54034239?f_magneto=1&is_public=0
1036,ANALISTA NIVEL I,Comdata,,"Importante empresa de telecomunicaciones requiere para su equipo de trabajo: Agente con experiencia mínima de 3 meses de experiencia en atención telefónica o presencial, preferiblemente en áreas de Soporte Técnico, Ventas o Telemercadeo en el sector de telecomunicaciones, tecnología o servicios, además que cuente con conocimiento de sistemas operativos, MS Office e Internet. Debe ser TÉCNICO o TECNÓLOGO en carreras administrativas o contar con mínimo cuarto semestre culminado de carreras administrativas.   Horario:lunes a sábado (se programa en este horario turnos de 8 horas ). Lugar de trabajo Fontibon zona franca, se maneja capacitacion de manera virtual (totalmente remunerada) así que debes contar con pc e internet en casa. El salario es de 923.505 + prestaciones de ley ",FULL_TIME,,,Otra (Bogota D.C.),Colombia,6/2/2021,6/17/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/comdata/vacantes/analista-nivel-i?f_magneto=1&is_public=0
1037,AGENTE DE COBRANZAS JUNIO BOGOTA,Comdata,,"Importante entidad del sector financiero requiere para su equipo de trabajo: Agente con experiencia de 6 meses en fidelizacion, retencion, cobro de cartera, negociación de cartera. Debe ser TÉCNICO o TECNÓLOGO en carreras administrativas o contar con mínimo tercer semestre culminado de carreras administrativas.   Horario:lunes a Domingo (se programa en este horario turnos de 8 horas ). El tipo de contrato es obra o labor, lugar de trabajo Fontibon zona franca, se maneja capacitacion de manera virtual (totalmente remunerada) así que debes contar con pc e internet en casa. El salario es SMLV + prestaciones de ley + variable por indicadores",FULL_TIME,,,Bogota,Colombia,6/2/2021,6/17/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/comdata/vacantes/agente-de-cobranzas-junio-bogota?f_magneto=1&is_public=0
1038,ASISTENTE DE VENTAS Y SERVICIO AL CLIENTE,Colsubsidio Empleo,,"Importante empresa se encuentra en la búsqueda de Profesional en curso máximo tercer semestre, tecnólogo o técnico en carreras administrativa o comerciales, experiencia 2 años en cargo similares manejando servicio al cliente, facturación y/o inventario  Salario: 1.188.000 + BONO TRIMESTRAL 30% + Prestaciones de ley Horario: Lunes a viernes 7: 00 am 5: 00 pm Tipo de contrato: Obra o labor Funciones Recibir los requerimientos de los clientes, tramitarlos y hacerles seguimiento Cotizar productos de las diferentes líneas Registrar las BPR (Business, partner, request) y dar solución o comunicar a quien corresponda Brindar soporte en las ventas para gestión de pedidos Archivar documentos de los clientes, pedidos, pruebas de entrega de empresas de mensajería, planillas transportadores urbanos, recibos de caja Realizar creación de nuevos clientes en el sistema IBS Brindar atención telefónica, por correo y/o presencial a clientes y fuerza comercial ",FULL_TIME,,,Bogota,Colombia,6/1/2021,6/16/2021,servicio_al_cliente,https://www.magneto365.com/es/empleos/colsubsidio-empleo/vacantes/asistente-de-ventas-y-servicio-al-cliente?f_magneto=1&is_public=0
1039,ASESOR INTEGRALl/CHINCHINÁ,Almacenes Flamingo,,"Almacenes Flamingo requiere Asesores Integrales quienes serán los encargados de brindar asesoría comercial personalizada a nuestros clientes con el fin de contribuir a la experiencia que satisfaga las necesidades de los clientes y que permita el cumplimiento de los indicadores de Ventas y Crédito    Se requiere experiencia en procesos de venta de mercancía especializada (como celulares, línea blanca, computadores), preferible con manejo de crédito y conocimientos en medios de pagos. Realizar cambios, anulaciones o gestionar garantías de acuerdo a los procesos y procedimientos de la compañía Realizar apertura o cierre del almacén de acuerdo a las políticas y prodecimientos establecidos por la compañía (custodia de llaves). Custodiar y garantizar el inventario al iniciar y al finalizar el día de los productos que se tienen en el almacén .  ",FULL_TIME,908526,1136000,Chinchina,Colombia,6/1/2021,6/16/2021,servicio_al_cliente,https://www.magneto365.com/es/empleos/almacenes-flamingo/vacantes/asesor-integrallchinchina-a0d950ce-b5bf-482b-acde-f9d7f7c61eeb?f_magneto=1&is_public=0
1040,ASESOR CALL CENTER VENTAS MEDELLIN,Comdata,,"Importante empresa multinacional colombiana requiere para su equipo de trabajo ASESORES CALL CENTER VENTAS para la ciudad de MEDELLIN con experiencia mínimo 6 meses en call center ventas intangibles o telemercadeo.  - Horario: Lunes a sábado 8 horas diarias en la franja de 6 am a 8pm (incluidos festivos) - Funciones: Ofrecer ventas móviles a Chile (Venta en frio)  - Salario $1.050.000 + comisiones sin techo + prestaciones + auxilio de transporte.  - Ciudad de trabajo en Medellín.   - Modalidad de trabajo mixta.   - Capacitación virtual de 7 días, con reconocimiento económico de $7000 por día",FULL_TIME,,,Medellin,Colombia,6/1/2021,6/16/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/comdata/vacantes/asesor-call-center-ventas-medellin?f_magneto=1&is_public=0
1041,Domiciliarios con moto/Bogotá,,,"Haz parte de nuestra empresa avícola más importante del país; buscamos personas con experiencia mayor a 1 año como Mensajero o Domiciliario (NO se acepta experiencia en APPS)  para realizar funciones como: Entrega domicilios de pollo crudo, consignación en bancos, telemercadeo, servicio al cliente.  Horario de trabajo: 8:00 am a 6:00 pm de domingo a domingo con día compensatorio o domingos dependiendo el punto. ",FULL_TIME,,,Bogota,Colombia,6/1/2021,6/16/2021,otras,https://www.magneto365.com/es/empleos/magneto/vacantes/domiciliarios-con-moto-bogota-3q2l6uhv
1042,AUXILIAR DE CAFETERIA- RIONEGRO,Compass Group,,"multinacional de servicios de  alimentación se encuentra en búsqueda de un AUXILIAR DE CAFETERIA   MISION DEL CARGO: Atender y asistir a los clientes en el proceso de compra, a través del conocimiento del producto, adecuada exhibición, surtido de los mismos y buena atención                                                                         REQUISITOS: Experiencia mínima de 6 meses  servicio al cliente , manejo de caja y/o preferiblemente en preparación de alimentos en empresas de consumo masivo, tener disponibilidad completa de domingo a domingo para hacer turnos rotativos de 8 horas, vivir em rionegro o en zonas aledañas se les ofrece a los empleados, la alimentación y tienen como beneficio para ellos y su familia seguro exequial completamente gratuito, entre otros beneficios, además pueden gozar de un día de la familia por cada 6 meses que cumpla en la compañía.                                                                   ",FULL_TIME,,,Rionegro,Colombia,6/1/2021,6/16/2021,gastronomia_bebidas_alimentos_y_restaurantes,https://www.magneto365.com/es/empleos/compass-group/vacantes/auxiliar-de-cafeteria-rionegro?f_magneto=1&is_public=0
1043,ESTUDIANTE REGENCIA FARMACIA II,Colsubsidio Empleo,,"Reconocida Caja de Compensación requiere Auxiliar de Farmacia II Formación Académica: Cursando 5 semestre de Regencia de Farmacia y titulo Técnico en servicios Farmaceuticos, Inscripcion en RETHUS. Experiencia: 1 año en manejo, dispensación, distribución, almacenamiento y venta de medicamentos y manejo de bases de datos. Horario:Turnos rotativos de 8 horas de Lunes a Sábado. Salario: $1.486.600+ prestaciones de ley + Beneficios adicionales Contrato: Directo con la empresa Fijo ",FULL_TIME,,,Otra (Bogota D.C.),Colombia,6/1/2021,6/16/2021,medicina_sector_salud_y_ciencias,https://www.magneto365.com/es/empleos/colsubsidio-empleo/vacantes/estudiante-regencia-farmacia-ii?f_magneto=1&is_public=0
1044,Domiciliarios con moto/Cúcuta,,,"Haz parte de nuestra empresa avícola más importante del país; buscamos personas con experiencia mayor a 6 meses como Mensajero o Domiciliario (se acepta experiencia en APPS)  para realizar funciones como: Entrega domicilios de pollo crudo, consignación en bancos, telemercadeo, servicio al cliente.  Horario de trabajo: 8:00 am a 6:00 pm de domingo a domingo con día compensatorio o domingos dependiendo el punto. ",FULL_TIME,,,Cúcuta,Colombia,6/1/2021,6/16/2021,otras,https://www.magneto365.com/es/empleos/magneto/vacantes/domiciliarios-con-moto-cucuta
1045,Auxiliar de parrilla Leños & Carbón Armenia,ACO,"Somos ACO, el negocio de Alimentos al Consumidor de Grupo Nutresa, somos más que marcas de cadenas, mucho más que 6 razones sociales, mucho más que ingredientes, somos un equipo de gente que trabaja en un mundo espectacular, creativo, divertido y grandioso; ¡EL MUNDO DE LA COMIDA! un mundo apasionado por lo que hace y por eso a todo le ponemos nuestra propia RECETA, Acá no nos ponemos la camiseta, nos ponemos el DELANTAL y nos convertimos en RESTAURANTEROS DE PROFESIÓN.     ","¿Quieres hacer parte de uno de los mejores restaurantes a nivel nacional?  Leños & Carbon solicita personal bachiller y/o técnico para desempeñar el cargo de auxiliar de parrilla, con mínimo 6 meses de experiencia en servicio al cliente y aptitud personal. ",FULL_TIME,,,Armenia,Colombia,5/31/2021,6/15/2021,gastronomia_bebidas_alimentos_y_restaurantes,https://www.magneto365.com/es/empleos/aco/vacantes/auxiliar-de-parrilla-lenos-carbon-armenia-e52ae688-72f3-47f2-bd10-af7f1d0fa6eb?f_magneto=1&is_public=0
1046,Operario(a) Hamburguesas El Corral Zona Sur,ACO,"Somos ACO, el negocio de Alimentos al Consumidor de Grupo Nutresa, somos más que marcas de cadenas, mucho más que 6 razones sociales, mucho más que ingredientes, somos un equipo de gente que trabaja en un mundo espectacular, creativo, divertido y grandioso; ¡EL MUNDO DE LA COMIDA! un mundo apasionado por lo que hace y por eso a todo le ponemos nuestra propia RECETA, Acá no nos ponemos la camiseta, nos ponemos el DELANTAL y nos convertimos en RESTAURANTEROS DE PROFESIÓN.     ","Esta es tu oportunidad de ser parte de una de las empresas más grandes del país, Alimentos al consumidor (ACO) del grupo Nutresa, esta en la búsqueda de bachilleres o personas que tengan certificado hasta noveno grado, con o sin experiencia en el sector de alimentos, teniendo como funciones cocina, caja, servicio al cliente, orden y aseo del punto.  Preferiblemente con conocimientos en atención al cliente y manejo de datafono. ",FULL_TIME,,,Bogota,Colombia,5/31/2021,6/15/2021,gastronomia_bebidas_alimentos_y_restaurantes,https://www.magneto365.com/es/empleos/aco/vacantes/operario-a-hamburguesas-el-corral-zona-sur?f_magneto=1&is_public=0
1047,Operario(a) Hamburguesas El Corral Bogotá  Zona Norte,ACO,"Somos ACO, el negocio de Alimentos al Consumidor de Grupo Nutresa, somos más que marcas de cadenas, mucho más que 6 razones sociales, mucho más que ingredientes, somos un equipo de gente que trabaja en un mundo espectacular, creativo, divertido y grandioso; ¡EL MUNDO DE LA COMIDA! un mundo apasionado por lo que hace y por eso a todo le ponemos nuestra propia RECETA, Acá no nos ponemos la camiseta, nos ponemos el DELANTAL y nos convertimos en RESTAURANTEROS DE PROFESIÓN.     ","Esta es tu oportunidad de ser parte de una de las empresas más grandes del país, Alimentos al consumidor (ACO) del grupo Nutresa, esta en la búsqueda de bachilleres o personas que tengan certificado hasta noveno grado, con o sin experiencia en el sector de alimentos, teniendo como funciones cocina, caja, servicio al cliente, orden y aseo del punto.  Preferiblemente con conocimientos en atención al cliente y manejo de datafono. ",FULL_TIME,,,Bogota,Colombia,5/31/2021,6/15/2021,gastronomia_bebidas_alimentos_y_restaurantes,https://www.magneto365.com/es/empleos/aco/vacantes/operario-a-hamburguesas-bogota-zona-norte?f_magneto=1&is_public=0
1048,Call center - Servicio cliente,Comdata,,"Importante empresa del sector de telecomunicaciones requiere para su equipo de trabajo Asesor call center en servicio al cliente, Bachilleres, Experiencia Mínima y reciente de 6 meses en el área de atención al cliente  call center  Se ofrece Salario de 908000 + prestaciones de ley + auxilio de transporte + recargos + variable Contrato obra labor con posibilidad de pasar a termino indefinido Horario: domingo a domingo de 8 horas dentro de la malla de 6am a 9pm con un dia compensatorio a la semana Modalidad de trabajo: Presencial  Lugar de trabajo: La floresta",FULL_TIME,,,Otra (Bogota D.C.),Colombia,5/29/2021,6/13/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/comdata/vacantes/call-center-servicio-cliente-emwu8ktz?f_magneto=1&is_public=0
1049,Operario(a) Hamburguesas El Corral SantaMarta,ACO,"Somos ACO, el negocio de Alimentos al Consumidor de Grupo Nutresa, somos más que marcas de cadenas, mucho más que 6 razones sociales, mucho más que ingredientes, somos un equipo de gente que trabaja en un mundo espectacular, creativo, divertido y grandioso; ¡EL MUNDO DE LA COMIDA! un mundo apasionado por lo que hace y por eso a todo le ponemos nuestra propia RECETA, Acá no nos ponemos la camiseta, nos ponemos el DELANTAL y nos convertimos en RESTAURANTEROS DE PROFESIÓN.     ","Esta es tu oportunidad de ser parte de una de las empresas más grandes del país, Alimentos al consumidor (ACO) del grupo Nutresa, esta en la búsqueda de bachilleres o personas que tengan certificado hasta noveno grado, con o sin experiencia en el sector de alimentos, teniendo como funciones cocina, caja, servicio al cliente, orden y aseo del punto.  Preferiblemente con conocimientos en atención al cliente y manejo de datafono.",FULL_TIME,,,Santa Marta,Colombia,5/28/2021,6/12/2021,gastronomia_bebidas_alimentos_y_restaurantes,https://www.magneto365.com/es/empleos/aco/vacantes/operario-a-hamburguesas-el-corral-santamarta?f_magneto=1&is_public=0
1050,Auxiliar de enfermeria Telefónico Bogotá  ,Américas BPS,,Buscamos los mejores talentos y Americas Business Process Services quiere que seas parte de esta gran familia.,,,,,,,,,
 ,,,,,,,,,,,,,
 Por ende si eres  Técnico auxiliar de enfermería graduada/o con experiencia mínima de 6 meses en servicio al cliente y/o practicas asistenciales - formal y (certificable). esta oferta es para ti!  ,FULL_TIME,,,Bogota,Colombia,5/27/2021,6/11/2021,medicina_sector_salud_y_ciencias,https://www.magneto365.com/es/empleos/americas-bps/vacantes/auxiliares-de-enfermeria-experiencia-sac?f_magneto=1&is_public=0,,,,
1051,Practicantes Administración de Empresas ,Américas BPS,,"¡Hola! En Américas Business Process Services nos encontramos en busca del mejor talento humano, somos talento que atrae talento y estamos en busca de tu perfil, ¡anímate a participar en el proceso!  Estamos en busca del siguiente perfil: estudiantes de ultimos semestres de carrera  Profesional en Administración de empresas. ",FULL_TIME,,,Bogota,Colombia,5/27/2021,6/11/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/americas-bps/vacantes/practicantes-administracion-de-empresas?f_magneto=1&is_public=0
1052,Barista Starbucks Hayuelos,Alsea,"Queremos encender el espíritu de los que trabajan con nosotros Somos el operador líder de restaurantes en América Latina y España con presencia en 11 paises de Europa y America Latina, contamos con 18 marcas y 4.458 unidades en el mundo. Nuestras marcas de reconocimiento global, se encuentran en los segmentos de comida rápida, cafeterías, comida casual, fast casual y restaurante familiar. Trabaja con nosotros para retarte y reiventarte día a día como profesional.      ","Ejecutar los procedimientos establecidos por la marca, de acuerdo a los lineamientos, con el fin de garantizar la experiencia Starbucks a los clientes, brindando altos estándares de calidad en las bebidas, excelencia en la atención y el servicio y realizando actividades que conlleven a mantener el estado óptimo de la tienda. ",FULL_TIME,,,Bogota,Colombia,5/27/2021,6/11/2021,gastronomia_bebidas_alimentos_y_restaurantes,https://www.magneto365.com/es/empleos/alsea/vacantes/barista-starbucks-hayuelos?f_magneto=1&is_public=0
1053,Asesor In Bound,Bayport Mexico,,"Se parte de una financiera con certificación Great Place to Work o Mejores Empresas para Trabajar; global líder en mercados emergentes, especializada en descuentos, responsables, vía nomina a trabajadores activos, jubilados o pensionados.  Promovemos la innovación, el trabajo en equipo y brindamos servicios que cumplen con la más alta integridad que merecen nuestros clientes. Creemos que todos nuestros talentos generan un impacto en nuestra compañía y estamos seguros que tú lo generarás también; por eso buscamos:",FULL_TIME,,,Ciudad de México,México,5/27/2021,6/11/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/bayport-mexico/vacantes/asesor-in-bound?f_magneto=1&is_public=0
1054,Enfermería no requiere experiencia,Américas BPS,,Esta es tu oportunidad de adquirir experiencia no busques más.,,,,,,,,,
 ,,,,,,,,,,,,,
 Estamos en busca del siguiente perfil: Técnicos auxiliares de enfermería graduados.,FULL_TIME,,,Bogota,Colombia,5/26/2021,6/10/2021,call_center_telemercadeo_bpo,https://www.magneto365.com/es/empleos/americas-bps/vacantes/enfermeria-no-requiere-experiencia?f_magneto=1&is_public=0,,,,
